City,Climate,HousingCost,HlthCare,Crime,Transp,Educ,Arts,Recreat,Econ,Pop
"Janesville-Beloit,WI",4.48447204968944,1.2380282452248252,0.8415524529268605,2.5114155251141552,2.6029411764705883,3.9951923076923084,0.18344416418252693,2.9222222222222225,1.9120403749098775,0.0932765280089565
"Jersey-City,NJ",6.161490683229813,1.9755424490016775,2.1980274112975535,5.141552511415525,5.129679144385026,4.197115384615385,1.2996313477854409,1.557777777777778,2.658976207642394,0.6017334578156902
"Johnson-City-Kingsport-Bristol,TN-VA",6.93167701863354,0.5194524105838427,1.4205200461124632,0.5296803652968036,1.85427807486631,5.884615384615385,0.33037588414795477,4.122222222222222,2.67916366258111,0.45154850604732677
"Johnstown,PA",5.490683229813664,0.7385963962989015,0.881260407326758,0.20547945205479445,4.275401069518717,4.759615384615385,0.1083026123154534,1.3400000000000003,1.6380677721701513,0.24559490637094517
"Joliet,IL",4.645962732919255,2.2552892159515174,1.3001152811579353,2.415525114155251,4.6791443850267385,5.610576923076925,0.5512144356446121,2.968888888888889,2.2869502523431864,0.35584143038946847
"Joplin,MO",5.900621118012422,0.0,0.5853721019597796,1.4611872146118718,1.5909090909090908,5.625000000000002,0.004938881343375726,1.1133333333333333,3.2862292718096615,0.0787772640533084
"Kalamazoo,MI",5.24223602484472,1.4934256804285484,1.2809017548354042,3.7077625570776256,5.713903743315507,5.745192307692308,0.35612862258127104,4.14,2.5219899062725304,0.18211815895513728
"Kankakee,IL",4.695652173913043,1.1206103565824361,0.7249903932368387,3.050228310502283,3.073529411764705,5.548076923076925,0.004056938246344347,1.8200000000000003,3.6539293439077145,0.04883744689722205
"Kansas-City,KS",5.515527950310558,1.6054326064606892,2.1365441270654544,3.808219178082192,5.161764705882353,6.379807692307693,0.19667331063799762,1.655555555555556,4.500360490266763,0.5555323514294263
"Kansas-City,MO",5.515527950310558,1.0372815323846112,2.4285897271679264,5.296803652968037,6.315508021390373,6.000000000000002,0.9703137953539237,3.8733333333333335,2.6243691420331654,1.037009715249653
"Kenosha,WI",4.857142857142856,1.8164601482603757,1.3116433969514538,2.7534246575342465,4.449197860962567,5.85096153846154,0.6688656447885982,4.275555555555555,3.072819033886085,0.07344856840621708
"Kileen-Temple,TX",3.2298136645962727,0.7055895243763866,0.4547201229665685,1.9406392694063925,2.2954545454545454,7.048076923076925,0.1531053216446475,1.4022222222222225,4.738284066330209,0.18489210061054723
"Knoxville,TN",7.0186335403726705,0.8295005681510741,1.1745869091840657,1.4337899543378996,4.181818181818182,5.096153846153847,0.5744977334062406,4.92,3.5933669790915648,0.6126904055836353
"Kokomo,IN",5.0559006211180115,0.7883772523131864,0.7083386704239785,0.47945205479452047,0.8983957219251337,5.783653846153847,0.04109854832166228,1.5555555555555558,0.5537130497476568,0.049798219489899154
"La-Crosse,WI",3.068322981366459,1.704994318489259,0.8236198283591648,1.6803652968036527,6.61898395721925,6.375000000000002,0.2494135078404741,3.6733333333333333,3.7534246575342465,0.034383238183562606
"Lafayette,IN",4.832298136645962,1.417131107624046,0.7839118739592673,0.7168949771689499,5.094919786096256,5.980769230769232,0.38505635616390027,3.364444444444445,1.8572458543619321,0.07170115564260282
"Lafayette,LA",4.024844720496894,1.8467615388777663,0.6468553861918791,3.2968036529680367,5.512032085561497,2.903846153846155,0.30338842537879457,3.186666666666667,9.599134823359769,0.15514955235181668
"Lake-Charles,LA",4.521739130434781,0.9534116119257616,0.3471243755603945,3.584474885844749,3.2139037433155075,3.0528846153846168,0.24764962164641136,3.4555555555555553,4.076423936553713,0.12713249809032748
"Lake-County,IL",5.0807453416149055,4.3953249283047455,1.5293966952734726,2.34703196347032,3.044117647058823,4.355769230769232,0.6515795600867832,4.7444444444444445,3.907714491708724,0.459748560089263
"Lakeland-Winter-Haven,FL",2.5093167701863353,0.8230074130187761,0.35865249135391314,4.863013698630137,3.0307486631016043,6.235576923076925,0.04533187518741291,4.917777777777777,3.675558759913482,0.31518211876780977
"Lancaster,PA",5.63975155279503,1.878686218278232,1.3680030741642117,0.47945205479452047,3.693850267379679,6.7115384615384635,0.1698622404882437,1.8822222222222225,2.9920692141312184,0.36473557869987866
"Lansing-East-Lansing,MI",4.658385093167702,1.4869325252962504,1.7010375304214167,2.6757990867579906,5.898395721925134,5.721153846153847,0.7327183250136701,2.908888888888889,2.454217736121125,0.43463696008142094
"Laredo,TX",3.9627329192546576,0.5373085871976624,0.5405405405405406,3.3881278538812785,2.9104278074866303,5.41346153846154,0.01728608470181504,0.8933333333333334,3.1997116077865897,0.04437088939412999
"Las-Cruces,NM",5.552795031055901,0.9755965586277799,0.6980914563852952,5.2465753424657535,2.4652406417112296,4.97596153846154,0.48542148060607127,2.908888888888889,3.310742609949531,0.04081761382324049
"Las-Vegas,NV",5.602484472049689,2.5685839510848982,0.4726527475342641,7.328767123287671,6.356951871657753,2.5961538461538467,0.2705801421692272,8.213333333333335,4.311463590483056,0.4874088255425717
"Lawrence,KS",5.0683229813664585,1.2650830582760673,0.7403612142948636,3.2420091324200913,2.387700534759358,4.802884615384617,0.5464519429206427,3.226666666666667,2.2033165104542176,0.005869358550955231
"Lawrence-Haverhill,MA-NH",5.503105590062111,2.8434608516855144,1.4845651338542334,2.744292237442923,3.248663101604278,3.7403846153846168,0.36318416735752207,3.508888888888889,5.020908435472242,0.3364165325461412
"Lawton,OK",4.645962732919255,0.37389751636816193,0.5559113615985654,3.872146118721461,1.6323529411764706,3.2403846153846168,0.2166052246309068,3.237777777777778,4.4124008651766395,0.06044221598240945
"Lewiston-Auburn,ME",4.782608695652174,0.929062280179644,0.9171256564621494,2.082191780821918,2.4010695187165774,4.7740384615384635,0.12064981567389271,3.451111111111111,2.0173035328046147,0.026631301143027142
"Lexington-Fayette,KY",6.583850931677018,1.7212272063200045,2.3273984885359296,3.410958904109589,3.92379679144385,5.576923076923078,0.6251212671758418,2.4511111111111115,4.6142754145638065,0.31028327448347515
"Lima,OH",5.180124223602483,0.9885828688923759,0.8940694248751121,2.4977168949771684,3.929144385026738,4.4615384615384635,0.22930520522815867,2.506666666666667,1.8284066330209088,0.11199880761910933
"Lincoln,NE",3.639751552795031,1.6757751203939177,0.9376200845395158,2.1963470319634704,5.97994652406417,5.658653846153847,0.7886335173654595,3.342222222222222,2.6863734679163667,0.15838013497332792
"Little-Rock,North-Little-Rock,AR",4.869565217391305,1.1422542070234294,2.3286793902907648,4.657534246575342,4.065508021390373,4.230769230769232,0.3753549820965551,2.582222222222222,3.2126892573900507,0.501287057784322
"Longview-Marshall,TX",4.906832298136646,0.7840484822249878,0.5969002177532983,3.050228310502283,2.0521390374331547,5.360576923076925,0.04974159067256981,1.1866666666666665,5.555875991348234,0.10829331839285275
"Lorain-Elyria,OH",5.888198757763975,1.704453222228234,1.3603176636351992,1.3744292237442923,3.320855614973262,4.235576923076923,0.44326460056797135,2.8933333333333335,0.3691420331651045,0.2582627356252164
"Los-Angeles,Long-Beach,CA",9.68944099378882,4.712407337265299,6.545407967208915,7.543378995433789,4.27807486631016,7.182692307692308,4.147778385338578,8.106666666666667,3.274693583273251,9.02892802254613
"Louisville,KY-IN",6.3478260869565215,0.8944321194740543,2.648904828999616,2.872146118721461,5.71524064171123,6.379807692307693,0.857954244792126,3.6488888888888886,3.3987022350396536,1.0885541297939234
"Lowell,MA-NH",5.229813664596273,2.4246523456522917,1.3321378250288203,2.333333333333333,3.5762032085561493,3.7403846153846168,0.530047801315859,1.8422222222222224,5.19971160778659,0.21957976610484403
"Lubbock,TX",6.198757763975154,0.9907472539364752,1.0977328038939413,5.93607305936073,4.02807486631016,4.057692307692308,0.5909018750110242,3.115555555555556,4.149963950973323,0.18123288433552226
"Lynchburg,VA",6.670807453416149,0.9604458633190842,0.8825413090815935,1.5296803652968036,5.032085561497325,5.298076923076923,0.18115111213024535,2.531111111111111,2.712328767123288,0.09555242658400531
"Macon,Warner-Robbins,GA",4.248447204968944,0.5822195768627236,0.7044959651594722,2.1689497716894977,2.6724598930481283,4.567307692307693,0.24394546063887956,2.008888888888889,3.7692862292718097,0.24448070241365805
"Madison,WI",3.3913043478260865,2.5637140847356745,2.7219162290252337,2.1506849315068495,6.602941176470587,6.471153846153847,0.8944666890092251,3.6533333333333338,3.4650324441240086,0.31748724236468906
"Manchester,NH",3.714285714285714,2.5436935230777555,0.8889458178557704,1.4840182648401827,4.612299465240641,4.937500000000002,0.07461238600885471,1.1933333333333334,5.848594087959626,0.08095939901665108
"Mansfield,OH",5.627329192546583,0.9317677614847679,0.33303445625720507,3.4885844748858448,2.314171122994652,5.625000000000002,0.0885470869419505,1.8511111111111114,1.933669790915645,0.08327304657823095
"McAllen-Edinburg-Mission,TX",1.652173913043478,0.10064390455061956,0.4214166773408479,2.410958904109589,1.299465240641711,4.533653846153847,0.2079621822799993,1.686666666666667,3.884643114635905,0.2683940765264503
"Medford,OR",6.285714285714285,2.0826795086845946,0.27283207377994106,1.917808219178082,3.164438502673797,5.26923076923077,0.31820506940892174,2.48,0.9329488103821202,0.08479640084114484
"Melbourne-Titusville-Palm-Bay,FL",5.925465838509316,1.9273848817704673,0.6071474317919815,3.3378995433789953,1.891711229946524,5.35096153846154,0.06790961847141623,7.777777777777778,5.831290555155011,0.2558882026014897
"Memphis,TN-AR-MS",5.0807453416149055,1.0042746604620962,2.5618035096708085,5.3881278538812785,6.8208556149732615,5.302884615384617,0.7821071384474273,3.7644444444444445,3.049747656813266,1.0358468029226484
"Miami-Hialeah,FL",6.571428571428571,2.7639197013148635,2.908927885231203,9.821917808219178,5.42379679144385,5.66346153846154,0.8440195438590302,8.88888888888889,4.030281182408075,1.9032320560496954
"Middlesex-Somerset,Hunterdon,NJ",5.63975155279503,3.7746875169092577,3.261175867810939,1.7488584474885844,4.081550802139038,8.836538461538462,1.4121672869666448,2.8800000000000003,4.72819033886085,1.0028602772407342
"Middletown,CT",6.062111801242235,3.5133380228342626,1.077238375816575,1.54337899543379,4.66711229946524,6.860576923076925,0.11959148395745506,3.071111111111111,4.70367700072098,0.022846660815979664
"Midland,TX",6.186335403726707,1.9008711649802503,0.06916869476111183,3.917808219178082,5.568181818181818,3.4375000000000018,0.0680860070908225,2.671111111111111,10.0,0.02413012635803502
"Milwaukee,WI",4.4099378881987565,2.714679941561604,3.8555142820545667,2.365296803652968,5.080213903743315,6.45673076923077,1.5370504295062881,5.782222222222222,2.7930785868781545,1.6248174501631183
"Minneapolis-St.-Paul,MN-WI",2.335403726708074,2.38082354850928,4.983988728064557,2.730593607305936,5.963903743315507,6.307692307692308,2.0570440795159897,4.128888888888889,4.034607065609228,2.5259101128438983
"Mobile,AL",4.186335403726707,0.8359937232833721,1.8265659023952863,5.493150684931507,2.941176470588235,5.182692307692308,0.30197731642354436,4.142222222222222,2.191780821917808,0.46360139213391494
"Modesto,CA",6.633540372670806,1.878145122017207,0.3893941334699628,3.8630136986301373,1.143048128342246,4.3990384615384635,0.10212901063623375,1.1844444444444444,2.973323720259553,0.24729239305559902
"Monmouth-Ocean,NJ",6.3354037267080745,3.517666792922461,3.1241193800435507,2.333333333333333,2.0655080213903743,5.221153846153847,1.3248549203605382,7.208888888888889,4.483056957462148,0.9575955892622887
"Monroe,LA",4.3478260869565215,0.557870245116606,0.36889970539259637,2.9634703196347036,3.2901069518716572,3.6153846153846168,0.2603496022436632,2.757777777777778,3.5933669790915648,0.09305855805447083
"Montgomery,AL",4.695652173913043,0.8630485363346141,1.0106314845651339,2.315068493150685,3.1604278074866303,3.3028846153846168,0.23318575485509674,1.8044444444444445,2.6633020908435476,0.25555698568741086
"Muncie,IN",5.279503105590061,0.3468427033169199,1.1604969898808761,2.1689497716894977,4.251336898395721,6.076923076923078,0.43144656306775087,2.506666666666667,1.3482335976928628,0.08008508378022247
"Muskegon,MI",5.900621118012422,0.6666305935825982,0.8402715511720251,5.6118721461187215,2.9518716577540105,4.466346153846155,0.0841373714567936,5.257777777777777,0.9560201874549392,0.11540108724387466
"Nashua,NH",5.378881987577639,3.029056869217034,1.0375304214166774,0.6575342465753422,2.907754010695187,4.937500000000002,0.3651244421709911,2.717777777777778,5.64816149963951,0.09705995062676104
"Nashville,TN",6.149068322981366,1.4290352253665928,2.3145894709875754,3.0867579908675804,5.193850267379679,5.105769230769232,0.7567071772529236,3.4422222222222225,4.171593366979092,0.9591713050226489
"Nassua-Suffolk,NY",6.844720496894409,3.235214544667496,4.964775201742026,1.178082191780822,1.3021390374331547,7.370192307692308,1.5148254634610974,7.5666666666666655,6.237923576063446,3.096626080823503
"New-Bedsford,MA",6.683229813664596,1.584329852280721,0.6097092353016523,3.2146118721461185,2.772727272727272,3.5480769230769234,0.125941474256081,2.555555555555556,2.728190338860851,0.12649441844702863
"New-Britain,CT",5.105590062111801,2.894864996482874,1.539643909312156,2.71689497716895,5.020053475935828,6.860576923076925,0.23071631418340888,2.037777777777778,4.9387166546503245,0.09671168578328113
"New-Haven-Meriden,CT",5.937888198757763,3.409447540717494,2.5938260535416933,2.6712328767123292,6.407754010695188,8.625000000000002,1.375831231368952,2.897777777777778,3.5082912761355445,0.5329353210082487
"New-London-Norwich,CT-RI",5.937888198757763,2.7374059845246466,0.6571026002305623,1.4840182648401827,4.491978609625669,7.418269230769232,0.1961441447797788,4.402222222222222,5.229992790194665,0.22895247414772835
"New-Orleans,LA",4.881987577639752,1.8159190519993507,3.257333162546433,5.917808219178082,4.59090909090909,6.221153846153847,1.3980561974141428,7.111111111111111,4.914203316510454,1.4532580480534858
"New-York,NY",6.621118012422359,4.436448244142633,10.0,10.0,9.999999999999998,6.168269230769232,10.0,7.286666666666666,3.3064167267483775,10.0
"Newark,NJ",6.161490683229813,4.9028732211460415,5.204303829896246,5.264840182648402,3.16711229946524,7.985576923076925,2.499779514225742,3.3733333333333335,3.813987022350396,2.211529246757941
"Niagara-Falls,NY",5.577639751552795,1.3673502516097615,0.5943384142436275,2.1324200913242004,5.90374331550802,4.0240384615384635,0.16121919813733618,3.4955555555555553,2.0447007930785865,0.20035457257735834
"Norfolk-Virginia-Beach-Newport-News,VA",6.546583850931677,1.844597153833667,2.4196234148840783,3.146118721461187,2.7673796791443848,6.312500000000002,1.240893937523151,5.92,4.067772170151406,1.3364249347399175
"Norwalk,CT",6.745341614906831,8.112115145284346,3.1856026642756503,1.447488584474886,3.1965240641711223,6.384615384615385,1.2737022207327182,4.373333333333333,4.883922134102379,0.0777775247648573
"Oakland,CA",9.999999999999998,4.315783777934095,2.9704111694633024,5.593607305936073,7.065508021390373,4.543269230769232,1.0777344645723457,4.653333333333333,3.4780100937274696,2.068813723485751
"Ocala,FL",2.8322981366459623,0.8608841512905148,0.5712821826565903,4.65296803652968,3.546791443850267,5.591346153846155,0.03774716455294304,6.211111111111111,5.789473684210526,0.07265827510755113
"Odessa,TX",6.186335403726707,0.8278772793679994,0.43678749839887276,6.34703196347032,1.068181818181818,4.903846153846155,0.03651244421709911,1.3333333333333335,6.517664023071378,0.06399549155329895
"Oklahoma-City,OK",5.577639751552795,1.096802121097343,2.0238247726399385,4.5159817351598175,4.430481283422459,5.802884615384617,0.8450778755754679,3.2044444444444444,7.316510454217736,0.9719134145407393
"Olympia,WA",7.7142857142857135,1.6795627942210922,0.3778660176764442,2.0273972602739727,3.9278074866310155,4.442307692307693,0.11571093433051699,2.557777777777778,2.692141312184571,0.07482092672300683
"Omaha,NE-IA",4.161490683229813,1.0654185379579029,3.2227488151658767,3.1963470319634704,6.231283422459892,6.576923076923078,0.6588114934824405,3.726666666666667,4.049026676279741,0.6360119730043603
"Orange-County,NY",5.0186335403726705,2.713056652778529,1.9610605866530038,2.2648401826484017,2.8796791443850265,5.062500000000002,1.2232550755825233,3.48,4.004325883201153,0.2396244779528262
"Orlando,FL",4.3726708074534155,1.6433093447324278,0.9248110669911618,6.223744292237443,6.339572192513369,6.129807692307693,0.46372568041909934,5.735555555555555,6.298485940879596,0.775966949422812
"Owensboro,KY",5.204968944099379,0.8662951139007631,0.9850134494684258,1.187214611872146,1.5080213903743314,3.7980769230769234,0.13264424179351947,1.2266666666666666,4.350396539293438,0.028164397079884523
"Oxnard-Ventura,CA",9.751552795031055,4.783832043720578,1.3615985653900347,2.205479452054794,1.461229946524064,2.1826923076923084,0.4792478789268516,4.0777777777777775,3.560201874549387,0.567883576280534
"Panama-City,FL",5.354037267080745,0.6568908608841513,0.20238247726399383,4.730593607305936,2.1831550802139037,3.841346153846155,0.12400119944261195,3.9755555555555557,4.380677721701513,0.04252240676335198
"Parkerburg-Marietta,WV-OH",6.3602484472049685,0.8105621990152048,0.7967208915076214,0.821917808219178,4.350267379679144,3.8557692307692317,0.00687915615684476,1.8844444444444446,3.088680605623648,0.11579684274782912
"Pascagoula,MS",5.95031055900621,0.5892538282560467,0.7044959651594722,1.2922374429223742,0.8088235294117645,0.0,0.01816802779884642,3.68,2.0850757029560203,0.06721146166389497
"Pawtucket-Woonsocket-Attleboro,RI-MA",5.975155279503104,2.3283372111898704,1.375688484693224,1.9908675799086757,4.803475935828876,6.5240384615384635,0.07549432910588609,2.6955555555555555,3.0410958904109586,0.2978309797652038
"Pensacola,FL",5.354037267080745,0.7142470645527839,0.6660689125144101,5.315068493150685,2.370320855614973,5.83173076923077,0.33549115411073677,4.133333333333333,4.3028118240807505,0.276373725195415
"Peoria,IL",4.795031055900621,1.7471998268491964,1.461508902267196,2.7990867579908674,2.4358288770053473,3.6105769230769234,0.39546328470887054,3.0844444444444448,1.4823359769286233,0.3690194798165302
"Philadelphia,PA-NJ",6.521739130434781,1.704994318489259,6.551812475983092,3.429223744292237,6.36096256684492,10.000000000000002,3.0370592489372585,3.7311111111111113,3.739005046863735,5.667216381209237
"Phoenix,AZ",5.354037267080745,2.0356041339754345,1.973869604201358,4.383561643835616,4.791443850267379,5.966346153846155,0.7974529483357733,4.826666666666666,4.8594087959625085,1.7610900738309292
"Pine-Bluff,AR",4.447204968944099,0.2786645744277907,0.7352376072755219,3.9315068493150687,0.7032085561497325,4.10096153846154,0.056620746829414564,1.0955555555555554,1.7332372025955296,0.03397165245944998
"Pittsburgh,PA",5.975155279503104,1.590823007413019,4.316638913795312,1.7305936073059358,5.977272727272727,8.860576923076925,1.9432734199989417,4.1,3.195385724585436,2.6254420132338208
"Pittsfield,MA",4.683229813664596,1.4328228991937664,0.833867042397848,1.5068493150684932,3.4946524064171123,7.514423076923078,0.03104439701550456,2.488888888888889,3.5155010814708003,0.02517005005150301
"Portland,ME",4.695652173913043,1.591364103674044,1.0131932880748047,2.351598173515981,5.401069518716577,6.115384615384617,0.40551743601502827,6.8133333333333335,4.529199711607786,0.15953330562638904
"Portland,OR",8.236024844720497,2.5718305286510468,1.9815550147303704,5.461187214611872,6.419786096256685,7.894230769230772,0.9009930679272573,4.96,2.148521989906272,1.2699233975646547
"Portsmouth-Dover-Rochester,NH-ME",4.521739130434781,2.601049726746388,0.7083386704239785,0.7625570776255708,1.5721925133689836,6.370192307692308,0.019931913992909178,2.4222222222222225,7.6741167988464305,0.15601047278657296
"Poughkeepsie,NY",4.75776397515528,2.6091661706617604,0.39964134750864605,1.4840182648401827,4.038770053475936,5.754807692307693,0.12929285802480023,3.0444444444444447,5.336697909156452,0.22190924388658206
"Providence,RI",5.975155279503104,2.226611114117201,3.1049058537210197,3.1506849315068495,5.787433155080214,8.927884615384615,1.075970578378283,4.362222222222222,3.0410958904109586,0.6766737200445049
"Provo-Orem,UT",4.906832298136646,2.252042638385369,0.19853977199948764,0.8082191780821917,4.5467914438502675,4.408653846153847,0.3409592013123313,6.666666666666666,0.5969718817591927,0.1890931974986791
"Pueblo,CO",4.869565217391305,0.7997402737947081,0.5443832458050467,3.986301369863014,3.1497326203208558,4.576923076923078,0.22136771735487626,2.9311111111111114,2.308579668348955,0.07690077410994284
"Racine,WI",4.857142857142856,2.0475082517179803,1.137440758293839,3.410958904109589,3.2259358288770055,4.95673076923077,0.19737886511562272,3.813333333333334,1.9754866618601294,0.13432794200684087
"Raleigh-Durham,NC",6.732919254658384,1.6617066176072726,4.397335724349942,3.0730593607305936,7.217914438502673,8.432692307692308,1.0015345809888345,2.9022222222222225,4.844989185291997,0.6069087220981715
"Reading,PA",6.3229813664596275,1.3283913208159728,1.423081849622134,0.9771689497716893,2.640374331550802,6.379807692307693,0.18626638209302734,2.7755555555555556,3.665465032444123,0.3040486031596389
"Redding,CA",6.944099378881987,1.8532546940100643,0.29588830536697835,2.666666666666667,6.12566844919786,3.7019230769230784,0.13987617518917678,4.72,2.0389329488103822,0.06441073040514039
"Reno,NV",5.341614906832298,3.944591742871057,0.7326758037658512,3.6894977168949774,7.516042780748663,3.9807692307692317,0.3806466406787434,4.635555555555555,3.7952415284787318,0.1592800221038582
"Richland-Kinnewick-Pasco,WA",6.944099378881987,1.7866998539040093,0.3291917509926989,2.1506849315068495,4.771390374331551,0.1298076923076934,0.0841373714567936,2.008888888888889,3.2891131939437637,0.09942474197654425
"Richmond-Petersburg,VA",5.962732919254657,1.7228504951030787,3.080568720379147,3.506849315068493,7.399732620320854,5.95673076923077,0.9957137565484275,3.651111111111111,4.07354001441961,0.8505589468081467
"Riverside-San-Bernardino,CA",6.3354037267080745,2.486337319409123,2.764185986934802,5.328767123287671,2.6684491978609626,4.302884615384617,0.9304499673681054,3.595555555555556,2.708002883922134,1.8209161289364126
"Roanoke,VA",6.795031055900621,1.2537200367945456,1.2719354425515563,2.17351598173516,3.645721925133689,4.91346153846154,0.21360661810100012,3.857777777777778,3.2328767123287667,0.1918780985372755
"Rochester,MN",2.5217391304347823,2.1827823169741896,3.7440758293838865,0.5890410958904109,4.350267379679144,2.08173076923077,0.12647064011429981,2.6733333333333333,4.403749098774332,0.03554006196435254
"Rochester,NY",5.354037267080745,1.8667821005356853,2.4670167798129885,2.6757990867579906,5.374331550802138,9.043269230769232,1.217787028380929,5.242222222222222,4.699351117519827,1.1061792533761903
"Rockford,IL",4.48447204968944,1.3121584329852283,1.1861150249775843,3.872146118721461,2.462566844919786,4.70673076923077,0.17180251530171273,1.4066666666666667,2.2307137707281903,0.2638702866889402
"Sacramento,CA",5.850931677018632,2.540988041772631,1.2604073267580378,4.8173515981735155,5.283422459893048,5.250000000000002,0.7815779725892085,4.457777777777777,3.264599855803893,1.2627571786699718
"Saginaw-Bay-City-Midland,MI",5.093167701863354,1.1952816406038633,1.2540028179838607,3.4703196347031966,2.7286096256684487,5.1490384615384635,0.2920995537367929,3.9088888888888893,0.9574621485219899,0.4367898700229331
"St.-Cloud,MN",1.1180124223602483,1.12331583788756,0.7173049827078263,0.15981735159817356,4.572192513368984,3.85096153846154,0.3208508987000159,2.8266666666666667,3.522710886806056,0.12230184552359732
"St.-Joseph,MO",4.596273291925465,0.2326713922406798,0.23056231587037274,3.018264840182648,2.064171122994652,5.89423076923077,0.14587338824899018,2.1444444444444444,4.248017303532805,0.030525535301938925
"St.-Louis,MO-IL",5.366459627329192,1.32352145446675,3.5954912258229794,4.557077625570776,7.9866310160427805,8.793269230769232,1.559980950029104,4.317777777777778,3.9726027397260264,2.1258780140282543
"Salem,OR",7.590062111801242,1.7417888642389476,0.9043166389137953,3.223744292237443,4.795454545454545,7.58173076923077,0.1127123278006103,3.4955555555555553,1.13914924297044,0.22780295662239608
"Salem-Glouster,MA",6.695652173913043,3.497105135003517,1.5229921864992957,0.8310502283105021,3.0935828877005345,4.942307692307693,0.5686769089658334,4.297777777777777,4.706560922855083,0.2378855891539125
"Salinas-Seaside-Monterey,CA",9.167701863354036,4.6961744494345545,0.39579864224413985,3.648401826484018,4.030748663101605,3.5480769230769234,0.16792196567477466,6.397777777777778,3.764960346070657,0.2771798487142391
"Salt-Lake-City-Ogden,UT",5.41614906832298,2.3305015962339697,2.034071986678622,3.018264840182648,6.795454545454545,3.072115384615385,0.9659040798687668,7.999999999999999,2.735400144196107,1.0318892478831039
"San-Angelo,TX",4.75776397515528,0.6287538553108596,0.247214038683233,3.3059360730593603,2.3970588235294117,4.8365384615384635,0.2203093856384386,1.8577777777777778,6.74116798846431,0.026745765811863192
"San-Antonio,TX",3.639751552795031,0.9409663979221903,1.657486870757013,4.059360730593608,5.671122994652405,5.947115384615385,0.7484169121408286,2.686666666666667,5.519826964671953,1.2288317991617534
"San-Diego,CA",9.91304347826087,5.035441805097126,3.039579864224414,3.6118721461187215,5.807486631016042,5.254807692307693,1.5462226377154145,6.771111111111111,3.5241528478731077,2.190690588483564
"San-Francisco,CA",9.999999999999998,6.49261403603701,4.717561163058793,5.986301369863013,9.56417112299465,8.028846153846155,2.5001322914645545,9.555555555555555,4.35183850036049,1.7365154835992223
"San-Jose,CA",9.254658385093167,5.8919971862994425,2.656590239528628,3.45662100456621,5.4532085561497325,4.846153846153847,1.127828832483728,3.697777777777778,6.092285508291276,1.5005234323180765
"Santa-Barbara-Santa-Maria-Lompoc,CA",9.316770186335402,5.620907959526,0.6263609581145126,3.2785388127853885,6.038770053475936,4.89423076923077,0.46425484627731817,6.666666666666666,4.002883922134103,0.28722594996846745
"Santa-Cruz,CA",9.167701863354036,4.947784210811103,1.270654540796721,2.9954337899543377,5.16711229946524,4.375000000000002,0.6519323373255957,3.117777777777778,3.302090843547224,0.15260454003407883
"Santa-Rosa-Petaluma,CA",7.788819875776396,4.205400140685028,1.2924298706289228,2.7579908675799087,2.8983957219251333,4.908653846153847,0.6006032490783695,4.344444444444444,3.8327325162220625,0.288427828991246
"Sarasota,FL",3.5527950310559,2.3813646447703043,0.9709235301652362,2.8812785388127855,3.471925133689839,4.447115384615385,0.13493729384580105,4.966666666666667,6.7339581831290545,0.16978641745191664
"Savannah,GA",5.428571428571429,0.9398842054001406,1.3334187267836557,5.963470319634703,6.434491978609625,3.6298076923076934,0.3898188488878697,4.304444444444444,3.6712328767123292,0.1920729320161454
"Scranton-Wilkes-Barre,PA",5.838509316770185,0.832206049456198,1.5063404636864353,0.2922374429223744,3.393048128342246,7.35096153846154,0.3139717425431711,2.4133333333333336,2.684931506849315,0.8109651307740576
"Seattle,WA",8.732919254658384,2.7184676153887777,3.4225694889202,3.936073059360731,7.338235294117647,4.85096153846154,1.680101599844778,10.0,4.118240807498198,1.8809333643930373
"Sharon,PA",5.77639751552795,0.832206049456198,0.8415524529268605,0.3470319634703196,1.1657754010695185,6.35096153846154,0.0,1.7777777777777781,1.4563806777217012,0.07973438351825671
"Sheboygan,WI",4.186335403726707,1.6027271251555648,0.7044959651594722,0.6484018264840181,3.092245989304813,4.115384615384617,0.03809994179175559,2.257777777777778,2.480173035328046,0.046412987794534954
"Sherman-Denison,TX",5.204968944099379,0.3046371949569826,0.4495965159472268,3.319634703196347,1.0387700534759357,4.572115384615385,0.0028222179105004148,1.4155555555555557,4.5681326604181685,0.032848924537462285
"Shreveport,LA",5.0062111801242235,0.7440073589091498,1.7958242602792367,4.059360730593608,4.352941176470589,5.562500000000002,0.48930203023300933,2.42,5.1045421773612105,0.32909688228684825
"Sioux-City,IA-NE",3.4782608695652173,0.7407607813430008,1.0285641091328297,2.059360730593607,4.239304812834224,4.673076923076923,0.23653713862381598,2.3533333333333335,2.311463590483057,0.06653197990633625
"Sioux-Falls,SD",2.124223602484472,1.5280558411341376,1.2783399513257334,1.132420091324201,6.852941176470587,4.567307692307693,0.07284849981479195,2.2755555555555556,3.113193943763518,0.05676351635949747
"South-Bend-Mishawaka,IN",5.46583850931677,0.42151398733834755,1.0080696810554632,3.333333333333333,6.001336898395721,5.639423076923078,0.46213818284444286,3.375555555555556,2.8997837058399423,0.21772275950936548
"Spokane,WA",5.826086956521738,0.9566581894919106,0.5815293966952735,2.5616438356164384,5.867647058823529,5.158653846153847,0.517876986576826,2.7044444444444444,2.4181687094448447,0.3397591444180026
